id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_multi_matrix_admin,multi.matrix.admin,model_multi_matrix,base.group_system,1,1,1,1
access_multi_matrix_user,multi.matrix.user,model_multi_matrix,base.group_user,1,0,0,0
access_multi_matrix_level_admin,multi.matrix.level.admin,model_multi_matrix_level,base.group_system,1,1,1,1
access_multi_matrix_level_user,multi.matrix.level.user,model_multi_matrix_level,base.group_user,1,0,0,0
access_dynamic_user_admin,dynamic.user.admin,model_dynamic_user,base.group_system,1,1,1,1
access_dynamic_user_user,dynamic.user.user,model_dynamic_user,base.group_user,1,1,0,0
access_approval_workflow_admin,approval.workflow.admin,model_approval_workflow,base.group_system,1,1,1,1
access_approval_workflow_user,approval.workflow.user,model_approval_workflow,base.group_user,1,1,1,0
access_approval_workflow_approval_admin,approval.workflow.approval.admin,model_approval_workflow_approval,base.group_system,1,1,1,1
access_approval_workflow_approval_user,approval.workflow.approval.user,model_approval_workflow_approval,base.group_user,1,1,0,0
access_notification_template_admin,notification.template.admin,model_notification_template,base.group_system,1,1,1,1
access_notification_template_user,notification.template.user,model_notification_template,base.group_user,1,0,0,0
access_notification_log_admin,notification.log.admin,model_notification_log,base.group_system,1,1,1,1
access_notification_log_user,notification.log.user,model_notification_log,base.group_user,1,0,0,0
access_notification_queue_admin,notification.queue.admin,model_notification_queue,base.group_system,1,1,1,1
access_notification_queue_user,notification.queue.user,model_notification_queue,base.group_user,1,0,0,0
access_email_service_admin,email.service.admin,model_email_service,base.group_system,1,1,1,1
access_email_service_user,email.service.user,model_email_service,base.group_user,1,0,0,0
access_email_log_admin,email.log.admin,model_email_log,base.group_system,1,1,1,1
access_email_log_user,email.log.user,model_email_log,base.group_user,1,0,0,0
access_email_template_admin,email.template.admin,model_email_template,base.group_system,1,1,1,1
access_email_template_user,email.template.user,model_email_template,base.group_user,1,0,0,0
